IUCR,PrimaryType,Description,IndexOffenseSort,IndexOffense,OffenseDescription,OffenseDescriptionSort,OffenseType,OffenseTypeSort
930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
935,MOTOR VEHICLE THEFT,"""THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
935,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
937,MOTOR VEHICLE THEFT,"""THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
937,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
938,MOTOR VEHICLE THEFT,"""THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
938,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
1010,ARSON,BY EXPLOSIVE,2,Property Index Offense,Arson,39,Property offense,3
1020,ARSON,BY FIRE,2,Property Index Offense,Arson,39,Property offense,3
1025,ARSON,AGGRAVATED,2,Property Index Offense,Arson,39,Property offense,3
1030,ARSON,POS: EXPLOSIVE/INCENDIARY DEV,0,Non-Index Offense,Arson,39,Property offense,3
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,0,Non-Index Offense,Arson,39,Property offense,3
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,0,Non-Index Offense,Arson,39,Property offense,3
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,1,Violent Index Offense,Human Traffkicking,20,Person offense,1
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,1,Violent Index Offense,Human Traffkicking,20,Person offense,1
1090,ARSON,ATTEMPT ARSON,2,Property Index Offense,Arson,39,Property offense,3
1110,DECEPTIVE PRACTICE,BOGUS CHECK,0,Non-Index Offense,Fraud,46,Property offense,3
1120,DECEPTIVE PRACTICE,FORGERY,0,Non-Index Offense,Fraud,46,Property offense,3
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,0,Non-Index Offense,Fraud,46,Property offense,3
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,0,Non-Index Offense,Fraud,46,Property offense,3
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,0,Non-Index Offense,Fraud,46,Property offense,3
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,0,Non-Index Offense,Fraud,46,Property offense,3
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,0,Non-Index Offense,Fraud,46,Property offense,3
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,0,Non-Index Offense,Fraud,46,Property offense,3
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,0,Non-Index Offense,Fraud,46,Property offense,3
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,0,Non-Index Offense,Fraud,46,Property offense,3
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,0,Non-Index Offense,Fraud,46,Property offense,3
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,0,Non-Index Offense,Fraud,46,Property offense,3
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,0,Non-Index Offense,Fraud,46,Property offense,3
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,0,Non-Index Offense,Fraud,46,Property offense,3
1160,DECEPTIVE PRACTICE,ALTER COINS,0,Non-Index Offense,Fraud,46,Property offense,3
1170,DECEPTIVE PRACTICE,IMPERSONATION,0,Non-Index Offense,Fraud,46,Property offense,3
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,0,Non-Index Offense,Fraud,46,Property offense,3
1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,0,Non-Index Offense,Fraud,46,Property offense,3
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,0,Non-Index Offense,Fraud,46,Property offense,3
1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,0,Non-Index Offense,Fraud,46,Property offense,3
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,0,Non-Index Offense,Fraud,46,Property offense,3
1205,DECEPTIVE PRACTICE,"""THEFT BY LESSEE, NON-MOTOR VEHICLE""",0,Non-Index Offense,Fraud,46,Property offense,3
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",0,Non-Index Offense,Fraud,46,Property offense,3
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",0,Non-Index Offense,Fraud,46,Property offense,3
1206,DECEPTIVE PRACTICE,"""THEFT BY LESSEE, MOTOR VEHICLE""",0,Non-Index Offense,Fraud,46,Property offense,3
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",0,Non-Index Offense,Fraud,46,Property offense,3
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",0,Non-Index Offense,Fraud,46,Property offense,3
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,0,Non-Index Offense,Fraud,46,Property offense,3
1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,0,Non-Index Offense,Fraud,46,Property offense,3
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,0,Non-Index Offense,Fraud,46,Property offense,3
1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,0,Non-Index Offense,Fraud,46,Property offense,3
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,0,Non-Index Offense,Fraud,46,Property offense,3
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,0,Non-Index Offense,Fraud,46,Property offense,3
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,0,Non-Index Offense,Fraud,46,Property offense,3
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,0,Non-Index Offense,Fraud,46,Property offense,3
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,0,Non-Index Offense,Fraud,46,Property offense,3
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,0,Non-Index Offense,Fraud,46,Property offense,3
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,0,Non-Index Offense,Fraud,46,Property offense,3
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,0,Non-Index Offense,Fraud,46,Property offense,3
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,0,Non-Index Offense,Fraud,46,Property offense,3
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1310,CRIMINAL DAMAGE,TO PROPERTY,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1320,CRIMINAL DAMAGE,TO VEHICLE,0,Non-Index Offense,Criminal Damage to Vehicle,48,Property offense,3
1330,CRIMINAL TRESPASS,TO LAND,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1335,CRIMINAL TRESPASS,TO AIRPORT,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1340,CRIMINAL DAMAGE,TO STATE SUP PROP,0,Non-Index Offense,Criminal Damage to Government Property,49,Property offense,3
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,0,Non-Index Offense,Criminal Damage to Government Property,49,Property offense,3
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,0,Non-Index Offense,Criminal Damage to Government Property,49,Property offense,3
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,0,Non-Index Offense,Criminal Damage to Government Property,49,Property offense,3
1360,CRIMINAL TRESPASS,TO VEHICLE,0,Non-Index Offense,Criminal Damage to Vehicle,48,Property offense,3
1365,CRIMINAL TRESPASS,TO RESIDENCE,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,0,Non-Index Offense,Criminal Damage to Government Property,49,Property offense,3
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,0,Non-Index Offense,Criminal Damage to Property,47,Property offense,3
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,0,Non-Index Offense,Unlawful Sale of a Firearm,35,Weapon offense,2
142A,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,0,Non-Index Offense,Unlawful Sale of a Firearm,35,Weapon offense,2
142B,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,0,Non-Index Offense,Unlawful Sale of a Firearm,35,Weapon offense,2
1435,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,0,Non-Index Offense,Unlawful Use of a Weapon,34,Weapon offense,2
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1450,WEAPONS VIOLATION,DEFACE IDENT MARKS OF FIREARM,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,0,Non-Index Offense,Gun Offense - Other,38,Weapon offense,2
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,0,Non-Index Offense,Reckless Discharge of a Firearm,36,Weapon offense,2
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,0,Non-Index Offense,Conceal Carry Violation,37,Weapon offense,2
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,0,Non-Index Offense,Conceal Carry Violation,37,Weapon offense,2
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,0,Non-Index Offense,Conceal Carry Violation,37,Weapon offense,2
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,0,Non-Index Offense,Conceal Carry Violation,37,Weapon offense,2
1505,PROSTITUTION,CALL OPERATION,0,Non-Index Offense,Prostitution,27,Person offense,1
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,0,Non-Index Offense,Prostitution,27,Person offense,1
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,0,Non-Index Offense,Prostitution,27,Person offense,1
1510,PROSTITUTION,CAB OPERATION,0,Non-Index Offense,Prostitution,27,Person offense,1
1511,PROSTITUTION,IN TAVERN,0,Non-Index Offense,Prostitution,27,Person offense,1
1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,0,Non-Index Offense,Prostitution,27,Person offense,1
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,0,Non-Index Offense,Prostitution,27,Person offense,1
1513,PROSTITUTION,SOLICIT FOR BUSINESS,0,Non-Index Offense,Prostitution,27,Person offense,1
1513,PROSTITUTION,SOLICITING FOR BUSINESS,0,Non-Index Offense,Prostitution,27,Person offense,1
1515,PROSTITUTION,PANDERING,0,Non-Index Offense,Prostitution,27,Person offense,1
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,0,Non-Index Offense,Prostitution,27,Person offense,1
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,0,Non-Index Offense,Prostitution,27,Person offense,1
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,0,Non-Index Offense,Prostitution,27,Person offense,1
1526,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,0,Non-Index Offense,Prostitution,27,Person offense,1
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,0,Non-Index Offense,Prostitution,27,Person offense,1
1530,PROSTITUTION,PIMPING,0,Non-Index Offense,Prostitution,27,Person offense,1
1531,PROSTITUTION,JUVENILE PIMPING,0,Non-Index Offense,Prostitution,27,Person offense,1
1535,OBSCENITY,OBSCENITY,0,Non-Index Offense,Obscenity,28,Person offense,1
1536,PUBLIC INDECENCY,LICENSED PREMISE,0,Non-Index Offense,Public Indecency,29,Person offense,1
1537,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1540,OBSCENITY,OBSCENE MATTER,0,Non-Index Offense,Obscenity,28,Person offense,1
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,0,Non-Index Offense,Obscenity,28,Person offense,1
1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,0,Non-Index Offense,Obscenity,28,Person offense,1
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,0,Non-Index Offense,Obscenity,28,Person offense,1
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,0,Non-Index Offense,Sexual Exploitation of Children,25,Person offense,1
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,0,Non-Index Offense,Prostitution,27,Person offense,1
1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,0,Non-Index Offense,Indescent Solicitation of a Child,23,Person offense,1
1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,0,Non-Index Offense,Indescent Solicitation of a Child,23,Person offense,1
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,0,Non-Index Offense,Indescent Solicitation of an Adult,24,Person offense,1
1566,SEX OFFENSE,INDECENT SOLICITATION/ADULT,0,Non-Index Offense,Indescent Solicitation of an Adult,24,Person offense,1
1570,SEX OFFENSE,PUBLIC INDECENCY,0,Non-Index Offense,Public Indecency,29,Person offense,1
1572,SEX OFFENSE,ADULTRY,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1574,SEX OFFENSE,FORNICATION,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1576,SEX OFFENSE,BIGAMY,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1578,SEX OFFENSE,MARRYING A BIGAMIST,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1581,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,0,Non-Index Offense,Child Pornography,30,Person offense,1
1585,SEX OFFENSE,OTHER,0,Non-Index Offense,Sex Offense - Other,31,Person offense,1
1590,SEX OFFENSE,ATT AGG CRIMINAL SEXUAL ABUSE,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1610,GAMBLING,BOOKMAKING / HORSES,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1611,GAMBLING,BOOKMAKING / SPORTS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1624,GAMBLING,LOTTERY / PARI-MUTUEL,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1625,GAMBLING,NATIONAL LOTTERY,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1627,GAMBLING,LOTTERY / OTHER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1630,GAMBLING,WIREROOM / HORSES,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1631,GAMBLING,WIREROOM / SPORTS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1632,GAMBLING,WIREROOM / NUMBERS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1633,GAMBLING,SPORTS TAMPERING,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1651,GAMBLING,GAME/CARDS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1661,GAMBLING,GAME/DICE,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1670,GAMBLING,GAME / AMUSEMENT DEVICE,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1670,GAMBLING,GAME/AMUSEMENT DEVICE,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1680,GAMBLING,OTHER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1681,GAMBLING,LOTTERY / PARLAY CARDS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1682,OTHER OFFENSE,ANIMAL FIGHTING,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1690,GAMBLING,POLICY / HOUSEBOOK,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1691,GAMBLING,POLICY / STATION,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1692,GAMBLING,POLICY / RUNNER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1693,GAMBLING,POLICY / TURN-IN,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1694,GAMBLING,POLICY / OFFICE,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1695,GAMBLING,POLICY / PRESS,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1696,GAMBLING,POLICY / WHEEL,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1697,GAMBLING,POLICY / OTHER,0,Non-Index Offense,Gambling,68,Public order/other offense,5
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,0,Non-Index Offense,Endangering the Life of a Child,32,Person offense,1
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,0,Non-Index Offense,Endangering the Life of a Child,32,Person offense,1
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,0,Non-Index Offense,Child Abuse/Abandonment,33,Person offense,1
1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,0,Non-Index Offense,Criminal Sexual Abuse,5,Person offense,1
1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,1,Violent Index Offense,Criminal Sexual Assault,4,Person offense,1
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,0,Non-Index Offense,Child Abuse/Abandonment,33,Person offense,1
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,0,Non-Index Offense,Child Abuse/Abandonment,33,Person offense,1
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,0,Non-Index Offense,Child Abuse/Abandonment,33,Person offense,1
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,0,Non-Index Offense,Kidnapping,21,Person offense,1
1792,KIDNAPPING,CHILD ABDUCTION/STRANGER,0,Non-Index Offense,Kidnapping,21,Person offense,1
1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,0,Non-Index Offense,Possession of Cannabis,52,Drug offense,4
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,0,Non-Index Offense,Possession of Cannabis,52,Drug offense,4
1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,0,Non-Index Offense,Possession of Cannabis,52,Drug offense,4
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,0,Non-Index Offense,Possession of Cannabis,52,Drug offense,4
1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1840,NARCOTICS,DELIVER CANNABIS TO PERSON <18,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
1850,NARCOTICS,CANNABIS PLANT,0,Non-Index Offense,Manufacture/Delivery of Cannabis,54,Drug offense,4
